Rank,Player,Position,Team,Extra,ADP,Final
447,Jackson Meeks,WR,N/A,,447,
429,Ashton Dulin,WR,N/A,,429,
399,Beaux Collins,WR,N/A,,399,
463,Lil'Jordan Humphrey,WR,N/A,,463,
434,KhaDarel Hodge,WR,N/A,,434,
367,Adam Trautman,TE,N/A,,367,
368,Tylan Wallace,WR,N/A,,368,
437,Ja'Corey Brooks,WR,N/A,,437,
411,Joshua Dobbs,QB,N/A,,411,
374,Patrick Ricard,RB,N/A,,374,
440,Tyrod Taylor,QB,N/A,,440,
375,DeAndre Carter,WR,N/A,,375,
377,Charlie Kolar,TE,N/A,,377,
378,Jackson Hawes,TE,N/A,,378,
379,Xavier Smith,WR,N/A,,379,
428,Russell Gage Jr.,WR,N/A,,428,
446,Nick Mullens,QB,N/A,,446,
383,Stephen Anderson,TE,N/A,,383,
468,Riley Leonard,QB,N/A,,468,
385,Jack Stoll,TE,N/A,,385,
450,Montrell Washington,WR,N/A,,450,
387,Tommy Mellott,WR,N/A,,387,
388,Melvin Gordon III,RB,N/A,,388,
390,Tommy DeVito,QB,N/A,,390,
391,Dominic Lovett,WR,N/A,,391,
404,Tommy Tremble,TE,N/A,,404,
394,Feleipe Franks,QB,N/A,,394,
395,Shi Smith,WR,N/A,,395,
458,Tahj Washington,WR,N/A,,458,
397,Daylen Baldwin,WR,N/A,,397,
400,Curtis Hodges,TE,N/A,,400,
461,Jacoby Brissett,QB,N/A,,461,
405,Daniel Bellinger,TE,N/A,,405,
406,John Bates,TE,N/A,,406,
459,Jelani Woods,TE,N/A,,459,
417,Mitchell Trubisky,QB,N/A,,417,
457,Carson Wentz,QB,N/A,,457,
467,Michael Gallup,WR,N/A,,467,
419,Trey Palmer,WR,N/A,,419,
432,Trent Sherfield Sr.,WR,N/A,,432,
420,Dylan Laube,RB,N/A,,420,
421,Hunter Luepke,RB,N/A,,421,
423,Tucker Fisk,TE,N/A,,423,
424,Eric Gray,RB,N/A,,424,
426,Lucas Krull,TE,N/A,,426,
433,Chris Manhertz,TE,N/A,,433,
476,Tanner Hudson,TE,N/A,,476,
477,Andy Dalton,QB,N/A,,477,
436,Jason Brownlee,WR,N/A,,436,
437,Jacob Cowing,WR,N/A,,437,
438,Dee Eskridge,WR,N/A,,438,
481,Davis Mills,QB,N/A,,481,
439,T.J. Luther,WR,N/A,,439,
440,Leonard Fournette,RB,N/A,,440,
465,Zavier Scott,RB,N/A,,465,
441,Jalen Berger,RB,N/A,,441,
486,Jeremy Ruckert,TE,N/A,,486,
442,Ronald Jones II,RB,N/A,,442,
488,Clyde Edwards-Helaire,RB,N/A,,488,
446,Isaiah Hodgins,WR,N/A,,446,
490,Kenny Pickett,QB,N/A,,490,
491,Aidan O'Connell,QB,N/A,,491,
448,Nathan Carter,RB,N/A,,448,
449,Kene Nwangwu,RB,N/A,,449,
494,Ian Wheeler,RB,N/A,,494,
451,Tre'Quan Smith,WR,N/A,,451,
453,Ben Yurosek,TE,N/A,,453,
454,Velus Jones Jr.,WR,N/A,,454,
456,Marquise Goodwin,WR,N/A,,456,
460,David Sills V,WR,N/A,,460,
461,Brycen Tremayne,WR,N/A,,461,
462,Brenden Rice,WR,N/A,,462,
464,Ainias Smith,WR,N/A,,464,
467,Elijhah Badger,WR,N/A,,467,
469,D'Ernest Johnson,RB,N/A,,469,
470,Tyler Van Dyke,QB,N/A,,470,
