Rank,Player,Position,Team,Value,PositionRank,Age,Kept,Traded,Cut
89,"D'Andre Swift",RB,CHI,3692,25,27.1,58329,69183,67246
90,"Christian Watson",WR,GBP,3674,33,26.7,46604,45946,42746
91,"Alec Pierce",WR,IND,3656,34,25.8,29754,29542,27702
92,"J.J. McCarthy",QB,MIN,3638,24,23,28508,28761,21629
93,"Wan'Dale Robinson",WR,NYG,3620,35,25.1,32918,33275,29460
94,"Matthew Stafford",QB,LAR,3617,25,38,47575,47611,45062
95,"George Kittle",TE,SFO,3614,10,32.3,53798,55563,69982
96,"Michael Penix Jr.",QB,ATL,3569,26,25.8,27036,27339,20743
97,"Michael Pittman",WR,IND,3536,36,28.3,56244,58086,56415
98,"Davante Adams",WR,LAR,3527,37,33.1,53813,57173,76995
99,"Matthew Golden",WR,GBP,3514,38,22.5,10742,10609,8435
100,"Xavier Worthy",WR,KCC,3512,39,22.8,25231,26011,24606
101,"Kyler Murray",QB,ARI,3472,27,28.5,74767,76428,64097
102,"Quentin Johnston",WR,LAC,3454,40,24.4,29351,29620,25416
103,"Blake Corum",RB,LAR,3407,26,25.2,17455,17402,16271
104,"Dalton Kincaid",TE,BUF,3392,11,26.3,37211,37895,33152
105,"Jakobi Meyers",WR,JAC,3383,41,29.2,40786,40778,36361
106,"Woody Marks",RB,HOU,3383,27,25.1,6338,5711,4946
107,"Jake Ferguson",TE,DAL,3353,12,27,31061,30767,27248
108,"Parker Washington",WR,JAC,3342,42,23.9,15631,15096,13677
109,"Jaylen Warren",RB,PIT,3335,28,27.3,30341,29617,30824
110,"Bhayshul Tuten",RB,JAC,3277,29,23,8570,7809,5839
111,"Courtland Sutton",WR,DEN,3236,43,30.3,47197,47640,48043
112,"Trey Benson",RB,ARI,3229,30,23.5,22906,23447,16340
113,"Brenton Strange",TE,JAC,3226,13,25.1,16335,15531,13559
114,"D.J. Moore",WR,CHI,3214,44,28.8,58138,60072,60736
115,"Jayden Reed",WR,GBP,3202,45,25.8,33659,34085,30435
116,"Terry McLaurin",WR,WAS,3156,46,30.4,55999,57148,64548
117,"Rico Dowdle",RB,CAR,3146,31,27.6,17988,17699,18183
118,"Troy Franklin",WR,DEN,3136,47,23,16476,16825,13751
119,"Josh Downs",WR,IND,3089,48,24.5,32178,32580,25838
120,"Jalen Coker",WR,CAR,3024,49,24.3,10061,9195,7830
121,"Tyler Allgeier",RB,ATL,3023,32,25.8,31314,31486,32578
122,"Khalil Shakir",WR,BUF,3015,50,26,33885,33924,30216
123,"Romeo Doubs",WR,GBP,2963,51,25.8,34623,34667,31751
124,"Chuba Hubbard",RB,CAR,2949,33,26.6,38699,38393,41151
125,"Kayshon Boutte",WR,NEP,2942,52,23.8,18799,18754,15951
126,"Mason Taylor",TE,NYJ,2933,14,21.8,7008,7254,4806
127,"Shedeur Sanders",QB,CLE,2901,28,24,8115,8359,6426
128,"Jacory Croskey-Merritt",RB,WAS,2882,34,24.8,7224,6350,5398
129,"Jauan Jennings",WR,SFO,2880,53,28.6,20469,19848,21676
130,"Chimere Dike",WR,TEN,2866,54,24.2,4425,3541,3047
131,"Elic Ayomanor",WR,TEN,2864,55,22.7,6824,7063,4813
132,"Isaac TeSlaa",WR,DET,2859,56,24,5258,4657,3779
133,"Rhamondre Stevenson",RB,NEP,2855,35,28,48161,48914,50273
134,"Pat Bryant",WR,DEN,2849,57,23.2,5371,4788,3941
135,"Kenneth Gainwell",RB,PIT,2835,36,26.9,29946,29893,31536
136,"Malik Willis",QB,GBP,2827,29,26.7,27206,27351,22839
137,"Isaiah Likely",TE,BAL,2819,15,25.8,32014,32125,29586
138,"Tre Harris",WR,LAC,2806,58,23.9,8461,8986,6180
139,"Adonai Mitchell",WR,NYJ,2802,59,23.3,19466,19881,15701
140,"Terrance Ferguson",TE,LAR,2799,16,22.9,6222,6289,4422
141,"Braelon Allen",RB,NYJ,2797,37,22,17490,17904,14244
142,"Jaylin Noel",WR,HOU,2788,60,23.4,6791,6577,4975
143,"Tyjae Spears",RB,TEN,2775,38,24.6,29918,30220,25525
144,"Jalen McMillan",WR,TBB,2775,61,24.2,17955,17780,14140
145,"AJ Barner",TE,SEA,2774,17,23.8,8439,7682,6327
146,"Theo Johnson",TE,NYG,2770,18,24.9,12854,12414,9797
147,"Kyle Williams",WR,NEP,2759,62,23.2,5632,5209,3924
148,"Mike Evans",WR,TBB,2750,63,32.5,51378,52795,69590
149,"David Montgomery",RB,DET,2731,39,28.7,53093,54571,61488
150,"Tyrone Tracy",RB,NYG,2729,40,26.2,16482,15994,15220
151,"Dylan Sampson",RB,CLE,2722,41,21.4,7223,7398,5853
152,"Chris Godwin",WR,TBB,2716,64,29.9,54309,55893,60988
153,"Tory Horton",WR,SEA,2711,65,23.2,5673,5513,3896
154,"Mac Jones",QB,SFO,2710,30,27.4,44944,44887,37210
155,"Rashid Shaheed",WR,SEA,2697,66,27.4,25769,25334,24353
156,"Stefon Diggs",WR,NEP,2679,67,32.2,52032,56917,67387
157,"J.K. Dobbins",RB,DEN,2663,42,27.1,51749,53639,50719
158,"Tony Pollard",RB,TEN,2661,43,28.8,47543,48712,53407
159,"Devin Neal",RB,NOS,2648,44,22.5,6228,6538,5241
160,"Kaleb Johnson",RB,PIT,2636,45,22.5,10028,10851,7687
161,"Dallas Goedert",TE,PHI,2616,19,31.1,46073,46612,49259
162,"Brandon Aiyuk",WR,SFO,2604,68,27.9,56703,58897,58211
163,"T.J. Hockenson",TE,MIN,2585,20,28.6,60481,61806,55703
164,"Tua Tagovailoa",QB,MIA,2581,31,27.9,60956,61747,51131
165,"Kimani Vidal",RB,LAC,2581,46,24.4,11729,11112,9909
166,"Jerry Jeudy",WR,CLE,2574,69,26.8,53043,53704,53006
167,"Ollie Gordon",RB,MIA,2559,47,22.1,6590,6814,5423
168,"Tre Tucker",WR,LVR,2540,70,24.9,15339,14818,13881
169,"Elijah Arroyo",TE,SEA,2537,21,22.8,6819,7007,5064
170,"Deebo Samuel",WR,WAS,2521,71,30.1,52943,56309,68326
171,"Sean Tucker",RB,TBB,2519,48,24.3,18015,18108,16153
172,"Mark Andrews",TE,BAL,2494,22,30.4,54466,57829,62790
173,"Marvin Mims",WR,DEN,2462,72,23.9,24931,24892,21089
174,"Jordan Mason",RB,MIN,2455,49,26.7,21736,21495,22113
175,"Jonathon Brooks",RB,CAR,2446,50,22.6,22538,23374,17968
176,"Rachaad White",RB,TBB,2428,51,27.1,41645,42764,41364
177,"Tank Bigsby",RB,PHI,2417,52,24.4,24936,25430,23022
178,"Jacoby Brissett",QB,ARI,2402,32,33.2,19120,18481,15749
179,"Keon Coleman",WR,BUF,2393,73,22.7,24432,25049,19846
180,"Hunter Henry",TE,NEP,2392,23,31.2,28377,28504,30959
181,"Keaton Mitchell",RB,BAL,2392,53,24,18793,18449,15977
182,"David Njoku",TE,CLE,2381,24,29.6,38728,39172,37884
183,"Brian Robinson",RB,SFO,2378,54,26.9,40634,41158,37180
184,"Jack Bech",WR,LVR,2375,74,23.1,6998,7024,5116
185,"Tez Johnson",WR,TBB,2371,75,23.7,4970,4721,3620
186,"Jalen Milroe",QB,SEA,2369,33,23.2,7057,7722,5256
187,"Tank Dell",WR,HOU,2351,76,26.3,31556,31594,27877
188,"Anthony Richardson",QB,IND,2327,34,23.7,42265,46914,37040
189,"Gunnar Helm",TE,TEN,2321,25,23.4,4379,4363,2960
190,"Jaylen Wright",RB,MIA,2318,55,22.8,15780,15716,12682
191,"Brashard Smith",RB,KCC,2288,56,22.8,5047,4629,3563
192,"Dalton Schultz",TE,HOU,2286,26,29.6,35879,35981,38621
193,"Juwan Johnson",TE,NOS,2281,27,29.4,20338,19800,21600
194,"Cade Otton",TE,TBB,2272,28,26.8,26213,25914,24800
195,"Alvin Kamara",RB,NOS,2270,57,30.5,48157,50925,65755
196,"Kendre Miller",RB,NOS,2263,58,23.6,25480,25795,20539
197,"Michael Mayer",TE,LVR,2247,29,24.6,25015,25640,22597
198,"Isaiah Bond",WR,CLE,2238,77,21.9,5822,6124,3999
199,"Tyreek Hill",WR,MIA,2215,78,31.9,54430,61613,78483
200,"Xavier Legette",WR,CAR,2207,79,25,20777,21316,17213
201,"Dontayvion Wicks",WR,GBP,2202,80,24.6,20257,20021,17417
202,"Demario Douglas",WR,NEP,2177,81,25.2,19319,18954,16457
203,"Quinn Ewers",QB,MIA,2166,35,22.7,5113,5334,4039
204,"Aaron Jones",RB,MIN,2158,59,31.2,45795,47055,61016
205,"Isiah Pacheco",RB,KCC,2156,60,26.9,39965,40330,40208
206,"Isaiah Davis",RB,NYJ,2152,61,24,9119,8570,8117
207,"Malik Washington",WR,MIA,2131,82,25.1,11364,10943,9425
208,"Jaydon Blue",RB,DAL,2110,62,22.1,6134,6077,4719
209,"Emanuel Wilson",RB,GBP,2109,63,26.8,9052,8688,8666
210,"Chris Rodriguez",RB,WAS,2104,64,25.4,13941,13398,13521
211,"Chigoziem Okonkwo",TE,TEN,2095,30,26.4,24060,23508,22514
212,"Cedric Tillman",WR,CLE,2070,83,25.8,19877,19833,17050
213,"Ben Sinnott",TE,WAS,2068,31,23.6,14824,14654,11318
214,"Justin Fields",QB,NYJ,2062,36,26.9,58797,65556,52246
215,"Dont'e Thornton",WR,LVR,2042,84,23.2,4490,3848,3194
216,"Cole Kmet",TE,CHI,2036,32,26.9,38824,39101,37464
217,"Ja'Tavion Sanders",TE,CAR,2036,33,22.9,14649,14915,11942
218,"Colby Parkinson",TE,LAR,2023,34,27.1,15008,14632,15655
219,"Jake Tonges",TE,SFO,2023,35,26.6,2051,1427,1751
220,"Pat Freiermuth",TE,PIT,1983,36,27.3,46399,47149,44719
221,"Rashod Bateman",WR,BAL,1964,85,26.2,46911,48052,43208
222,"Ray Davis",RB,BUF,1964,65,26.2,14048,13976,12028
223,"James Conner",RB,ARI,1960,66,30.8,39918,40903,49201
224,"Trevor Etienne",RB,CAR,1953,67,21.6,6126,6298,5686
225,"Darnell Mooney",WR,ATL,1950,86,28.3,41575,42441,41708
226,"DJ Giddens",RB,IND,1938,68,22.4,5490,5318,4236
227,"Jaylin Lane",WR,WAS,1933,87,23.8,4362,3748,3085
228,"Ryan Flournoy",WR,DAL,1918,88,26.3,5128,4659,4190
229,"John Metchie",WR,NYJ,1913,89,25.6,26960,27049,24081
230,"Darnell Washington",TE,PIT,1913,37,24.5,16124,16230,15009
231,"Evan Engram",TE,DEN,1894,38,31.4,35518,36038,36558
232,"Xavier Hutchinson",WR,HOU,1889,90,25.7,14719,14707,13686
233,"Christian Kirk",WR,HOU,1870,91,29.2,46424,47111,45540
234,"LeQuint Allen",RB,JAC,1847,69,21.5,3864,3743,2670
235,"Travis Kelce",TE,KCC,1844,39,36.3,46812,49775,70306
236,"Luke Musgrave",TE,GBP,1842,40,25.4,23171,23467,20880
237,"Audric Estime",RB,NOS,1837,70,22.4,12666,13003,11305
238,"Luke McCaffrey",WR,WAS,1834,92,24.8,13326,13406,11724
239,"Jalen Nailor",WR,MIN,1812,93,26.9,11666,11309,11843
240,"Najee Harris",RB,LAC,1796,71,27.9,53252,65417,64144
241,"Keenan Allen",WR,LAC,1783,94,33.8,43716,44875,57147
242,"Will Howard",QB,PIT,1778,37,24.4,4971,5415,3830
243,"Jalen Royals",WR,KCC,1769,95,23,5801,5921,4427
244,"Devaughn Vele",WR,NOS,1758,96,28.2,7346,6909,6034
245,"Noah Gray",TE,KCC,1745,41,26.8,20866,20776,19643
246,"Bam Knight",RB,ARI,1742,72,24.8,10904,10615,10914
247,"Calvin Austin III",WR,PIT,1741,97,26.9,18730,18739,17894
248,"Marquise Brown",WR,KCC,1727,98,28.7,49700,50579,50112
249,"Riley Leonard",QB,IND,1727,38,23.4,3397,3390,2302
250,"Andrei Iosivas",WR,CIN,1720,99,26.3,13811,13625,12689
251,"Roman Wilson",WR,PIT,1720,100,24.6,14416,14576,12464
252,"Will Shipley",RB,PHI,1703,73,23.4,11483,11734,10393
253,"Joe Milton",QB,DAL,1695,39,25.9,12376,12056,10654
254,"Jordan James",RB,SFO,1689,74,21.9,5029,5401,4038
255,"Tahj Brooks",RB,CIN,1685,75,23.7,4043,3859,3534
256,"Tyquan Thornton",WR,KCC,1684,101,25.5,20434,20227,19638
257,"Darius Slayton",WR,NYG,1680,102,29.1,23833,24084,24311
258,"Jarquez Hunter",RB,LAR,1667,76,23.1,5221,5027,4057
259,"Calvin Ridley",WR,TEN,1652,103,31.1,51001,53418,53550
260,"Spencer Rattler",QB,NOS,1642,40,25.4,13961,14014,11697
261,"Jimmy Horn",WR,CAR,1639,104,23.4,3386,2867,2388
262,"MarShawn Lloyd",RB,GBP,1630,77,25.1,14122,14409,11990
263,"Aaron Rodgers",QB,PIT,1627,41,42.2,45404,45788,47882
264,"Dillon Gabriel",QB,CLE,1627,42,25.1,5203,5691,4778
265,"Joe Mixon",RB,HOU,1617,78,29.5,52670,55707,61584
266,"Marcus Mariota",QB,WAS,1600,43,32.3,18625,18248,15349
267,"KeAndre Lambert-Smith",WR,LAC,1598,105,24.3,3326,2826,2183
268,"Dawson Knox",TE,BUF,1578,42,29.2,30676,31241,30917
269,"Kirk Cousins",QB,ATL,1573,44,37.5,51940,52201,47440
270,"Devin Singletary",RB,NYG,1562,79,28.4,32386,33357,37139
271,"Savion Williams",WR,GBP,1555,106,24.2,3731,3541,2992
272,"Michael Carter",RB,ARI,1554,80,26.8,29050,29801,30676
273,"Jonnu Smith",TE,PIT,1537,43,30.5,25286,25395,27692
274,"Cooper Kupp",WR,SEA,1535,107,32.6,49785,57220,73163
275,"Jameis Winston",QB,NYG,1530,45,32.1,32619,32636,29404
276,"Jordan Whittington",WR,LAR,1523,108,25.4,9199,9017,8232
277,"Jaleel McLaughlin",RB,DEN,1510,81,25.4,15973,15864,16329
278,"Isaac Guerendo",RB,SFO,1496,82,25.6,12967,12723,11472
279,"Davis Mills",QB,HOU,1484,46,27.3,21980,21870,19708
280,"Malik Davis",RB,DAL,1469,83,27.2,7928,7381,7873
281,"Kareem Hunt",RB,KCC,1459,84,30.5,32541,33693,38617
282,"Geno Smith",QB,LVR,1455,47,35.3,36199,36297,36855
283,"Treylon Burks",WR,WAS,1437,109,25.9,37629,37935,32343
284,"Xavier Restrepo",WR,TEN,1432,110,23.8,4544,4901,3489
285,"Kendrick Bourne",WR,SFO,1419,111,30.5,21557,21689,21144
286,"Jahan Dotson",WR,PHI,1418,112,25.9,38294,39065,34921
287,"Jalen Tolbert",WR,DAL,1412,113,26.9,21405,22078,21613
288,"Joshua Palmer",WR,BUF,1410,114,26.4,33452,33837,30887
289,"Konata Mumpfield",WR,LAR,1389,115,23.3,2060,1618,1154
290,"Mike Gesicki",TE,CIN,1378,44,30.3,29489,29940,32846
291,"Tommy Tremble",TE,CAR,1377,45,25.7,16026,16001,16963
292,"Ty Johnson",RB,BUF,1370,85,28.4,14772,14887,14316
293,"Efton Chism",WR,NEP,1350,116,24.3,3374,3153,1736
294,"Noah Fant",TE,CIN,1349,46,28.2,33196,33947,33705
295,"Greg Dulcich",TE,MIA,1348,47,25.9,24917,24935,23169
296,"Greg Dortch",WR,ARI,1344,117,27.7,20873,20957,18587
297,"Jerome Ford",RB,CLE,1329,86,26.4,25540,25985,25869
298,"Tutu Atwell",WR,LAR,1325,118,26.3,20496,20648,21730
299,"Emari Demercado",RB,ARI,1318,87,27,9990,9748,10609
300,"Raheim Sanders",RB,CLE,1315,88,23.7,2564,2326,2291
301,"Ja'Lynn Polk",WR,NOS,1303,119,23.8,13966,14483,11192
302,"Cade Stover",TE,HOU,1301,48,25.6,9677,9770,8421
303,"Daniel Bellinger",TE,NYG,1299,49,25.4,20919,20539,19760
304,"Roschon Johnson",RB,CHI,1294,89,25,23450,23916,21319
305,"Tyrell Shavers",WR,BUF,1275,120,26.5,1670,1266,1399
306,"Devontez Walker",WR,BAL,1263,121,24.6,10117,10411,9281
307,"Olamide Zaccheaus",WR,CHI,1257,122,28.5,14052,13931,16287
308,"KaVontae Turpin",WR,DAL,1253,123,29.5,9883,9595,10280
309,"Dyami Brown",WR,JAC,1250,124,26.3,21685,21962,21439
310,"Jalin Hyatt",WR,NYG,1250,125,24.4,19721,20185,18072
311,"Darren Waller",TE,MIA,1249,50,33.4,32026,32884,38588
312,"Tahj Washington",WR,MIA,1210,126,24.7,7042,6807,5979
313,"Rasheen Ali",RB,BAL,1201,90,25,7738,7564,6483
314,"Justice Hill",RB,BAL,1200,91,28.2,19224,19236,21234
315,"Kameron Johnson",WR,TBB,1176,127,23.9,1269,899,753
316,"Malachi Corley",WR,CLE,1173,128,23.9,11559,11888,9897
317,"Trey Lance",QB,LAC,1172,48,25.8,45246,47445,33860
318,"Trey Palmer",WR,NOS,1171,129,24.8,15776,15672,14498
319,"Tanner McKee",QB,PHI,1167,49,25.8,2918,2600,2141
320,"Tyler Huntley",QB,BAL,1164,50,28,17309,17315,17448
321,"Kalel Mullings",RB,TEN,1158,92,23.3,2509,2162,2093
322,"Kenny Pickett",QB,LVR,1157,51,27.7,36745,37027,30740
323,"Tai Felton",WR,MIN,1154,130,22.9,3478,3421,2918
324,"Phil Mafah",RB,DAL,1147,93,23.3,3318,3196,2212
325,"Will Levis",QB,TEN,1144,52,26.6,28357,29538,22657
326,"Tyler Higbee",TE,LAR,1131,51,33.1,26851,27208,28501
327,"Luke Schoonmaker",TE,DAL,1125,52,27.4,16051,15894,16167
328,"Gabriel Davis",WR,BUF,1123,131,26.8,37356,38243,38256
329,"Elijah Higgins",TE,ARI,1122,53,25.3,8719,8560,8868
330,"Erick All",TE,CIN,1120,54,25.4,11071,11283,8432
331,"Damien Martinez",RB,GBP,1117,94,22,4024,4378,3332
332,"Mack Hollins",WR,NEP,1116,132,32.4,11548,11133,12701
333,"Jordan Watkins",WR,SFO,1112,133,24,2373,2031,1748
334,"Isaiah Hodgins",WR,NYG,1101,134,27.3,14711,14313,15130
335,"Mitchell Evans",TE,CAR,1101,55,22.9,871,525,475
336,"Nick Chubb",RB,HOU,1098,95,30.1,46935,50200,53318
337,"Arian Smith",WR,NYJ,1090,135,24.3,2817,2493,2067
338,"Elijah Moore",WR,DEN,1089,136,25.9,43485,43787,38944
339,"Davis Allen",TE,LAR,1088,56,25,7225,7037,7111
340,"Jonathan Mingo",WR,DAL,1085,137,24.8,21019,20925,18388
341,"Tyler Badie",RB,DEN,1081,96,26,11492,11675,11712
342,"Zach Wilson",QB,MIA,1076,53,26.5,37462,37722,29180
343,"Tyler Goodson",RB,IND,1075,97,25.2,5223,5080,5723
344,"Tyson Bagent",QB,CHI,1061,54,25.7,8515,8258,7113
345,"Jeremy McNichols",RB,WAS,1060,98,30.1,4926,4757,5500
346,"Dameon Pierce",RB,KCC,1051,99,26,32861,33185,32626
347,"Chris Brooks",RB,GBP,1046,100,26.1,6856,6608,6204
348,"Brock Wright",TE,DET,1044,57,27.2,9278,8997,10297
349,"Bo Melton",WR,GBP,1036,138,26.2,8138,8015,8528
350,"Hassan Haskins",RB,LAC,1028,101,26.2,15012,15301,15246
351,"Jacob Cowing",WR,SFO,1028,139,25,9188,9307,7437
352,"Terrell Jennings",RB,NEP,1026,102,24.9,1373,1057,1089
353,"Sam Howell",QB,PHI,1019,55,25.4,30899,31714,25396
354,"Javon Baker",WR,SFO,1016,140,24,12019,12019,9386
355,"Lil'Jordan Humphrey",WR,DEN,1013,141,27.8,10186,10168,10073
356,"Brevin Jordan",TE,HOU,999,58,25.6,19757,20050,20028
357,"Donovan Edwards",RB,MIA,996,103,23,2925,2778,2333
358,"Rondale Moore",WR,MIN,994,142,25.7,34348,35507,33470
359,"Aidan O'Connell",QB,LVR,972,56,27.4,17287,17163,14883
360,"Mason Tipton",WR,NOS,968,143,25.4,4502,4335,3779
361,"Skyy Moore",WR,SFO,966,144,25.4,27052,27505,24348
362,"Jake Bobo",WR,SEA,965,145,27.5,8985,8855,8861
363,"Jared Wiley",TE,KCC,963,59,25.3,7737,7688,6065
364,"Antonio Gibson",RB,NEP,961,104,27.6,38483,40161,41401
365,"Samaje Perine",RB,CIN,961,105,30.4,17072,17180,20182
366,"Zavier Scott",RB,MIN,956,106,26.6,1747,1458,1312
367,"Tyler Johnson",WR,NYJ,946,146,27.4,13531,13814,15118
368,"Israel Abanikanda",RB,DAL,939,107,23.3,15830,16105,14068
369,"Gardner Minshew",QB,KCC,937,57,29.7,23973,24253,21091
370,"Nick Westbrook-Ikhine",WR,MIA,935,147,28.9,14433,14389,16722
371,"Zach Ertz",TE,WAS,933,60,35.2,26249,26741,31197
372,"Mason Rudolph",QB,PIT,932,58,30.6,11388,11339,9440
373,"JuJu Smith-Schuster",WR,KCC,931,148,29.2,35988,37105,38818
374,"Ty Chandler",RB,MIN,927,108,27.7,18354,18187,18284
375,"Curtis Samuel",WR,BUF,915,149,29.5,32277,32894,33809
376,"Jamari Thrash",WR,CLE,915,150,25.1,6715,6608,5911
377,"Joe Flacco",QB,CIN,913,59,41,16037,16074,14092
378,"Demarcus Robinson",WR,SFO,911,151,31.4,14306,14409,13848
379,"Xavier Gipson",WR,NYG,908,152,24.9,8284,8187,8383
380,"Will Dissly",TE,LAC,906,61,29.6,13976,13968,14664
381,"Miles Sanders",RB,DAL,906,109,28.8,38851,40258,40806
382,"Tyler Scott",WR,LAR,902,153,24.3,10619,10416,9581
